,fuel_consumption_rate,eta_variation_hours,traffic_congestion_level,warehouse_inventory_level,loading_unloading_time,handling_equipment_availability,order_fulfillment_status,weather_condition_severity,port_congestion_level,shipping_costs,supplier_reliability_score,lead_time_days,historical_demand,iot_temperature,cargo_condition_status,route_risk_level,customs_clearance_time,driver_behavior_score,fatigue_monitoring_score,hour,day_of_week,month,demand_x_reliability,congestion_ratio,cost_per_lead_day,location_cluster
fuel_consumption_rate,1.0,0.004063973157248294,0.0050277837307997,0.004062391125497636,0.004735020275799489,0.0051172867782734435,-0.0014070187434019506,-0.008411302314813438,0.00279948309345652,0.005036299536985073,0.005895676779893817,-0.012603866041707878,-0.002225874526821781,0.0074701116426992824,0.004965764255184596,0.009829362909246828,0.002722685596083971,-0.0014139456083833973,-0.0018807709634639307,0.006258074677851429,-0.006236554908850364,0.009174225529359608,0.001645552247649194,-0.00038560552947971866,0.006786000597864162,0.0003658463287555462
eta_variation_hours,0.004063973157248294,1.0,-0.004911391947805507,0.00201365695003687,-0.0036002759572603907,-0.0021895438749523,-0.0052027693531587005,0.00626913348721641,-0.00387273744760211,-0.002224166787061829,0.007855154448839875,-0.005142119751806393,0.005310005521781263,-0.004107682663653165,0.0016046262074962037,-0.0058083441298597376,-0.0032095439697254016,0.0022176106547254757,0.006951346599679146,-0.0034678144302138095,0.002909087317354424,0.0008252240261468977,0.009041644261172719,-0.0012744568636028,-0.0005595455049813225,0.0018034718143368077
traffic_congestion_level,0.0050277837307997,-0.004911391947805507,1.0,0.009780156216290723,-0.014677612380505002,-0.0013371054036421717,-0.001370494440820316,0.0006978815918326824,-0.006929075338640784,-3.121206520624873e-05,0.007166485859950718,-0.0030398101367127652,0.001981241661736951,0.0060534494583307395,-0.004869943243362039,0.006400351495300673,-0.0031078931344835055,-0.0002644776483078573,0.010068513824733933,-0.008308829543298054,-0.0012875633384960285,0.004749368398430323,-0.00026382799690352675,0.5105783022913557,0.0027284667487297957,0.005607901951490165
warehouse_inventory_level,0.004062391125497636,0.00201365695003687,0.009780156216290723,1.0,0.0005785165593353637,-0.005306800472212029,-0.0050073443876960414,-0.011975794898376775,0.0052596605759192725,-0.0054944234938034756,-0.004991141117924724,0.011780603995911526,0.004388496658360513,0.004087894805072717,0.0038963866808051817,0.00451435861238028,-0.005499763105400137,0.0028798315086856962,-0.01071345283114103,-0.0021026749656054863,-0.0038331393386597467,0.009939239672985198,-0.00046468989404945573,-0.0006034088385422741,-0.012809550838307107,0.0015165404646182027
loading_unloading_time,0.004735020275799489,-0.0036002759572603907,-0.014677612380505002,0.0005785165593353637,1.0,0.007972707066098927,0.003915713055735052,0.0038242067989864145,0.0022833786010745876,0.003085970962990967,0.009560559110452952,-0.003914728783387522,-0.006478040269006517,0.0032128574287557314,-1.3003717395521705e-05,-0.002197157402337993,0.007377452955443099,-0.0017249127092732067,0.001803411306281157,0.0016414873500840781,0.0013350777748888493,0.0004225014772518011,0.0032219772039771386,-0.010973145404273544,0.004497237493997889,0.006612410456964242
handling_equipment_availability,0.0051172867782734435,-0.0021895438749523,-0.0013371054036421717,-0.005306800472212029,0.007972707066098927,1.0,-0.004545932094888663,0.0017670473817659935,-0.00888396753200509,-0.009575610261476212,0.0017633485303504256,0.001856415691570314,-0.0028862636732976893,-0.006314595707235426,-0.004692127300426766,-0.0013621052046117387,-0.006250393355530405,0.005388041690737002,-0.007864789952719754,-0.002672272855492156,0.0037417108116020088,0.0032504404328197794,-0.0009778407854498731,0.0009548566240811273,-0.006699231862642305,-0.0023228925937982554
order_fulfillment_status,-0.0014070187434019506,-0.0052027693531587005,-0.001370494440820316,-0.0050073443876960414,0.003915713055735052,-0.004545932094888663,1.0,0.004263446663386981,0.001292226157494246,0.001750929849810319,0.004482966406011694,0.008570439635220922,0.003702449658931273,0.0016845547524398845,0.0071631753067673476,0.002855513123186457,-0.010631871116387408,0.001984073272745864,-0.0005634429687650555,0.0011194055662702381,-0.0022688059529449374,-0.00418320738269602,0.007162819945953116,-0.007054939896325957,-0.0028039325583703186,0.004912197500984414
weather_condition_severity,-0.008411302314813438,0.00626913348721641,0.0006978815918326824,-0.011975794898376775,0.0038242067989864145,0.0017670473817659935,0.004263446663386981,1.0,-0.0013911231731958589,-0.006651061713257009,-0.0023648387996495516,0.0004987959335689725,-0.007897998381549164,0.00316798053711929,-0.0019296005010503495,-0.006182098645820712,3.958378514200102e-05,-0.009517329731157943,0.002780903183642372,-0.006504592730875566,-0.009740288450813712,-0.011935533442676697,-0.00643794869261493,0.0030236533730514862,-0.0029133869456035247,-0.005529838562117802
port_congestion_level,0.00279948309345652,-0.00387273744760211,-0.006929075338640784,0.0052596605759192725,0.0022833786010745876,-0.00888396753200509,0.001292226157494246,-0.0013911231731958589,1.0,-0.008677395889591353,0.0015674838242441772,0.0050617340518471984,0.0026932112705785397,-0.006458138617729614,0.00425066375913572,0.008033942744784455,0.0050877078182614485,0.001913793227830028,-0.0005296468395171134,-0.010592849072005505,0.0037848018740726124,0.002587877717504827,0.007012178095643577,-0.5929495387769484,-0.01318178732033441,-0.0049499601531734745
shipping_costs,0.005036299536985073,-0.002224166787061829,-3.121206520624873e-05,-0.0054944234938034756,0.003085970962990967,-0.009575610261476212,0.001750929849810319,-0.006651061713257009,-0.008677395889591353,1.0,-0.0015001271214052218,-0.0070438258459269935,0.00024085665031353933,-0.003139900748364917,0.0025774919460288285,0.00537974174587028,-0.000841095600575218,-0.0014493932370644696,-0.009666502053177609,-0.0008142369542666275,-0.0053782948912430685,0.0006229353779875316,0.0009809735423585533,-0.0004207362299682532,0.6761089439583546,-0.0013170139564172194
